nohup: ignoring input
Setting up watches.
Watches established.
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.158.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.96.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.231.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.354.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.207.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.337.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.355.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.192.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.175.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.238.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.239.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.240.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.255.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.172.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.221.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.290.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.167.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.297.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.147.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.235.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.94.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.187.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.180.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.232.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.183.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.120.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.315.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.219.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.194.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.119.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.225.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.274.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.97.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.220.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.248.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.141.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.117.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.318.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.327.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.267.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.278.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.260.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.204.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.259.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.158.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.96.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.231.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.354.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.207.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.337.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.355.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.192.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.175.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.238.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.239.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.240.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.255.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.172.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.221.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.290.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.167.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.297.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.147.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.235.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.94.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.187.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.180.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.232.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.183.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.315.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.219.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.194.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.119.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.225.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.274.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.97.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.110.dcm  
error:  cannot delete old /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.120.dcm
        No such file or directory
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.110.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.350.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.103.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.233.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.230.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.135.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.250.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.340.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.293.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.162.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.160.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.126.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.263.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.247.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.352.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.342.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
